com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    meteordevelopment.meteorclient.settings.Setting 弓_永夜5 -> lOII
    meteordevelopment.meteorclient.settings.Setting 弓_浮尘5 -> lOIO
    meteordevelopment.meteorclient.settings.Setting 弓_灵魂收割5 -> lOOl
    meteordevelopment.meteorclient.settings.Setting 弓_生死判5 -> lOOI
    meteordevelopment.meteorclient.settings.Setting 弓_破败5 -> lOOO
    meteordevelopment.meteorclient.settings.Setting 弓_禁锢6 -> Illl
    meteordevelopment.meteorclient.settings.Setting 弓_镇魂5 -> IllI
    meteordevelopment.meteorclient.settings.Setting 弓_忍士5 -> IllO
    meteordevelopment.meteorclient.settings.Setting 弓_标记5 -> IlIl
    meteordevelopment.meteorclient.settings.Setting 弓_狂热5 -> IlII
    meteordevelopment.meteorclient.settings.Setting 弓_猎手5 -> IlIO
    meteordevelopment.meteorclient.settings.Setting 弓_穿颅5 -> IlOl
    meteordevelopment.meteorclient.settings.Setting 弓_五言5 -> IlOI
    meteordevelopment.meteorclient.settings.Setting 弓_空军5 -> IlOO
    meteordevelopment.meteorclient.settings.Setting 弓_首射5 -> IIll
    meteordevelopment.meteorclient.settings.Setting 弓_骑射5 -> IIlI
    meteordevelopment.meteorclient.settings.Setting 弓_鸣踪5 -> IIlO
    meteordevelopment.meteorclient.settings.Setting 弓_玻璃大炮5 -> IIIl
    meteordevelopment.meteorclient.settings.Setting 弓_退散5 -> IIII
    meteordevelopment.meteorclient.settings.Setting 弓_天道5 -> IIIO
    meteordevelopment.meteorclient.settings.Setting 弓_弑君5 -> IIOl
    meteordevelopment.meteorclient.settings.Setting 弓_真三言5 -> IIOI
    meteordevelopment.meteorclient.settings.Setting 弓_苍劲5 -> IIOO
    meteordevelopment.meteorclient.settings.Setting 弓_苍穹5 -> IOll
    meteordevelopment.meteorclient.settings.Setting 弓_神射手5 -> IOlI
    meteordevelopment.meteorclient.settings.Setting 弓_创伤5 -> IOlO
    meteordevelopment.meteorclient.settings.Setting 弓_弓魄5 -> IOIl
    meteordevelopment.meteorclient.settings.Setting 弓_狂妄5 -> IOII
    meteordevelopment.meteorclient.settings.Setting 弓_焚天5 -> IOIO
    meteordevelopment.meteorclient.settings.Setting 弓_夺金5 -> IOOl
    meteordevelopment.meteorclient.settings.Setting 甲_不懈5 -> IOOI
    meteordevelopment.meteorclient.settings.Setting 甲_不灭5 -> IOOO
    meteordevelopment.meteorclient.settings.Setting 甲_临阵脱逃5 -> Olll
    meteordevelopment.meteorclient.settings.Setting 甲_光环5 -> OllI
    meteordevelopment.meteorclient.settings.Setting 甲_启迪5 -> OllO
    meteordevelopment.meteorclient.settings.Setting 甲_圣愈5 -> OlIl
    meteordevelopment.meteorclient.settings.Setting 甲_均衡之法5 -> OlII
    meteordevelopment.meteorclient.settings.Setting 甲_均衡之遁5 -> OlIO
    meteordevelopment.meteorclient.settings.Setting 甲_幸运5 -> OlOl
    meteordevelopment.meteorclient.settings.Setting 甲_清风引5 -> OlOI
    meteordevelopment.meteorclient.settings.Setting 甲_狂潮5 -> OlOO
    meteordevelopment.meteorclient.settings.Setting 甲_磐石5 -> OIll
    meteordevelopment.meteorclient.settings.Setting 甲_祭祀5 -> OIlI
    meteordevelopment.meteorclient.settings.Setting 甲_虚幻5 -> OIlO
    meteordevelopment.meteorclient.settings.Setting 甲_血罡5 -> OIIl
    meteordevelopment.meteorclient.settings.Setting 甲_霜滞5 -> OIII
    meteordevelopment.meteorclient.settings.Setting 甲_倔强5 -> OIIO
    meteordevelopment.meteorclient.settings.Setting 甲_均衡之御5 -> OIOl
    meteordevelopment.meteorclient.settings.Setting 甲_均衡之攻5 -> OIOI
    meteordevelopment.meteorclient.settings.Setting 甲_时速5 -> OIOO
    meteordevelopment.meteorclient.settings.Setting 甲_金钟罩5 -> OOll
    meteordevelopment.meteorclient.settings.Setting 甲_钢铁胃5 -> OOlI
    meteordevelopment.meteorclient.settings.Setting 甲_乾坤5 -> OOlO
    meteordevelopment.meteorclient.settings.Setting 甲_力场5 -> OOIl
    meteordevelopment.meteorclient.settings.Setting 甲_圣之守护5 -> OOII
    meteordevelopment.meteorclient.settings.Setting 甲_复苏之风5 -> OOIO
    meteordevelopment.meteorclient.settings.Setting 甲_奥术壁垒5 -> OOOl
    meteordevelopment.meteorclient.settings.Setting 甲_奥术血统5 -> OOOI
    meteordevelopment.meteorclient.settings.Setting 甲_招架5 -> OOOO
    meteordevelopment.meteorclient.settings.Setting 甲_无畏契约5 -> l1ll
    meteordevelopment.meteorclient.settings.Setting 甲_星穹5 -> l1lI
    meteordevelopment.meteorclient.settings.Setting 甲_村庄英雄5 -> l1Il
    meteordevelopment.meteorclient.settings.Setting 甲_物法皆修5 -> l1II
    meteordevelopment.meteorclient.settings.Setting 甲_狂骨5 -> I1ll
    meteordevelopment.meteorclient.settings.Setting 甲_玄煞5 -> I1lI
    meteordevelopment.meteorclient.settings.Setting 甲_生命源泉5 -> I1Il
    meteordevelopment.meteorclient.settings.Setting 甲_生命潮汐5 -> I1II
    meteordevelopment.meteorclient.settings.Setting 甲_盛宴5 -> O0OO
    meteordevelopment.meteorclient.settings.Setting 甲_貔貅5 -> O0Ol
    meteordevelopment.meteorclient.settings.Setting 甲_逆鳞5 -> O0lO
    meteordevelopment.meteorclient.settings.Setting 甲_旺盛5 -> O0ll
    meteordevelopment.meteorclient.settings.Setting 甲_捍卫5 -> lllll
    meteordevelopment.meteorclient.settings.Setting 甲_决战5 -> llllI
    meteordevelopment.meteorclient.settings.Setting 甲_混沌5 -> lllIl
    meteordevelopment.meteorclient.settings.Setting 甲_燃血5 -> lllII
    meteordevelopment.meteorclient.settings.Setting 甲_祭血5 -> llIll
    meteordevelopment.meteorclient.settings.Setting 甲_重型装甲5 -> llIlI
    meteordevelopment.meteorclient.settings.Setting 甲_意志5 -> llIIl
    meteordevelopment.meteorclient.settings.Setting 甲_噬灵5 -> llIII
    meteordevelopment.meteorclient.settings.Setting 甲_破格5 -> lIlll
    meteordevelopment.meteorclient.settings.Setting 其他_龙行5 -> lIllI
    meteordevelopment.meteorclient.settings.Setting 其他_海王5 -> lIlIl
    meteordevelopment.meteorclient.settings.Setting 其他_催生1 -> lIlII
    meteordevelopment.meteorclient.settings.Setting 其他_矿脉5 -> lIIll
    meteordevelopment.meteorclient.settings.Setting 其他_自我修复5 -> lIIlI
    meteordevelopment.meteorclient.settings.Setting 其他_血契5 -> lIIIl
    meteordevelopment.meteorclient.settings.Setting 其他_地质学家5 -> lIIII
    meteordevelopment.meteorclient.settings.Setting 其他_破界5 -> Illll
    meteordevelopment.meteorclient.settings.Setting 其他_贪欲5 -> IlllI
    meteordevelopment.meteorclient.settings.Setting 其他_立方5 -> IllIl
    meteordevelopment.meteorclient.settings.Setting 其他_龙之后裔5 -> IllII
    meteordevelopment.meteorclient.settings.Setting 其他_龙脉5 -> IlIll
    meteordevelopment.meteorclient.settings.Setting 其他_挖金5 -> IlIlI
    net.minecraft.core.BlockPos posBook -> l
    net.minecraft.core.BlockPos posLapis -> I
    net.minecraft.core.BlockPos posOutput -> O
    net.minecraft.core.BlockPos posEnchant -> ll
    net.minecraft.core.BlockPos posGrindstone -> lI
    net.minecraft.core.BlockPos posHangout -> lO
    java.lang.Float hangoutYaw -> l
    java.lang.Float hangoutPitch -> I
    java.lang.String pointServer -> l
    java.lang.String pointDimension -> I
    com.example.addon.enchant.AutoEnchantBook$State state -> l
    java.lang.String lastNotifiedState -> O
    int remainingAttempts -> l
    int guiTick -> I
    int guiPhase -> O
    int GUI_OPEN_PENDING -> ll
    int GUI_OPEN_TIMEOUT -> lI
    java.lang.String hitTask -> ll
    int enchantedBookSlot -> lO
    boolean hangoutViewRestored -> l
    java.util.List activeTasks -> l
    com.example.addon.enchant.EnchantmentSelectSetting 剑附魔选择 -> l
    com.example.addon.enchant.EnchantmentSelectSetting 斧头附魔选择 -> I
    com.example.addon.enchant.EnchantmentSelectSetting 弓附魔选择 -> O
    com.example.addon.enchant.EnchantmentSelectSetting 护甲附魔选择 -> ll
    com.example.addon.enchant.EnchantmentSelectSetting 工具通用附魔选择 -> lI
    void <init>() -> <init>
    void addTargets(meteordevelopment.meteorclient.settings.SettingGroup,java.lang.String[]) -> l
    com.example.addon.enchant.EnchantmentSelectSetting addSelector(java.lang.String,meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void onOpenScreen(meteordevelopment.meteorclient.events.game.OpenScreenEvent) -> l
    void onTick$7f84d702() -> I
    void tickIdle() -> O
    void tickWalkToFarm() -> ll
    void tickFarming() -> lI
    void tickWalkToEnchant() -> lO
    void tickEnchanting() -> Il
    void tickChecking() -> II
    boolean matchesEnchantmentTask(java.lang.String,java.lang.String) -> l
    java.lang.String normalizeEnchantmentText(java.lang.String) -> lI
    void tickWalkToGrind() -> IO
    void tickGrinding() -> Ol
    void tickWalkToStore() -> OI
    void tickStoring() -> OO
    void tickWalkToRestock() -> l1
    void tickRestocking() -> I1
    void onRender2D(meteordevelopment.meteorclient.events.render.Render2DEvent) -> l
    void renderLabel(meteordevelopment.meteorclient.events.render.Render2DEvent,net.minecraft.core.BlockPos,java.lang.String,meteordevelopment.meteorclient.utils.render.color.Color) -> l
    net.minecraft.nbt.CompoundTag toTag() -> toTag
    com.example.addon.enchant.AutoEnchantBook fromTag(net.minecraft.nbt.CompoundTag) -> l
    void writePos(net.minecraft.nbt.CompoundTag,java.lang.String,net.minecraft.core.BlockPos) -> l
    net.minecraft.core.BlockPos readPos(net.minecraft.nbt.CompoundTag,java.lang.String) -> l
    java.lang.String currentServer() -> l
    java.lang.String currentDimension() -> I
    boolean matchesCurrentPointContext() -> l
    boolean hasAnyPosition() -> I
    void clearPoints() -> l
    void rebuildActiveTasks() -> O0
    int findMergeableInventorySlot(net.minecraft.world.item.ItemStack) -> l
    int countSelectedTasks(meteordevelopment.meteorclient.settings.SettingGroup[]) -> l
    boolean isBlockAt(net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block) -> l
    boolean checkPositions() -> O
    boolean needRestock() -> ll
    boolean needBookRestock() -> lI
    boolean needLapisRestock() -> lO
    int countInInventory(net.minecraft.world.item.Item) -> l
    int findInInventory(net.minecraft.world.item.Item) -> I
    int findInInventoryAtLeast(net.minecraft.world.item.Item,int) -> l
    int findEmptyChestSlot(net.minecraft.world.inventory.ChestMenu) -> l
    int containerSlotOf(net.minecraft.world.inventory.AbstractContainerMenu,int) -> l
    boolean arrivedAt(net.minecraft.core.BlockPos) -> l
    boolean arrivedAtHangout() -> Il
    void walkToHangout() -> lll
    void walkTo(net.minecraft.core.BlockPos) -> l
    void interactBlock(net.minecraft.core.BlockPos) -> I
    void restoreHangoutView() -> llI
    void playSuccessSound() -> llO
    void startKillAura() -> lIl
    void equipSweepingSword() -> lII
    int findSweepingSword() -> l
    void stopKillAura() -> lIO
    void stopBaritone() -> lOl
    boolean isPathing() -> II
    void setState(com.example.addon.enchant.AutoEnchantBook$State) -> l
    boolean isWorkState(com.example.addon.enchant.AutoEnchantBook$State) -> l
    meteordevelopment.meteorclient.systems.modules.Module fromTag(net.minecraft.nbt.CompoundTag) -> fromTag
    java.lang.Object fromTag(net.minecraft.nbt.CompoundTag) -> fromTag
    boolean lambda$new$1() -> IO
    boolean lambda$new$0() -> Ol
com.example.addon.enchant.AutoEnchantBook$RunMode -> com.example.addon.x.IOO:
    com.example.addon.enchant.AutoEnchantBook$RunMode DRAIN -> l
    com.example.addon.enchant.AutoEnchantBook$RunMode EXPERIENCE -> I
    java.lang.String title -> l
    com.example.addon.enchant.AutoEnchantBook$RunMode[] $VALUES -> l
    com.example.addon.enchant.AutoEnchantBook$RunMode[] values() -> l
    com.example.addon.enchant.AutoEnchantBook$RunMode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.enchant.AutoEnchantBook$RunMode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.enchant.AutoEnchantBook$State -> com.example.addon.x.Oll:
    com.example.addon.enchant.AutoEnchantBook$State IDLE -> l
    com.example.addon.enchant.AutoEnchantBook$State WALK_TO_FARM -> I
    com.example.addon.enchant.AutoEnchantBook$State FARMING -> O
    com.example.addon.enchant.AutoEnchantBook$State WALK_TO_ENCHANT -> ll
    com.example.addon.enchant.AutoEnchantBook$State ENCHANTING -> lI
    com.example.addon.enchant.AutoEnchantBook$State CHECKING -> lO
    com.example.addon.enchant.AutoEnchantBook$State WALK_TO_GRIND -> Il
    com.example.addon.enchant.AutoEnchantBook$State GRINDING -> II
    com.example.addon.enchant.AutoEnchantBook$State WALK_TO_STORE -> IO
    com.example.addon.enchant.AutoEnchantBook$State STORING -> Ol
    com.example.addon.enchant.AutoEnchantBook$State WALK_TO_RESTOCK -> OI
    com.example.addon.enchant.AutoEnchantBook$State RESTOCKING -> OO
    java.lang.String cn -> l
    com.example.addon.enchant.AutoEnchantBook$State[] $VALUES -> l
    com.example.addon.enchant.AutoEnchantBook$State[] values() -> l
    com.example.addon.enchant.AutoEnchantBook$State valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String cn() -> l
    com.example.addon.enchant.AutoEnchantBook$State[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.enchant.AutoEnchantBook$SuccessSound -> com.example.addon.x.OlI:
    com.example.addon.enchant.AutoEnchantBook$SuccessSound CHALLENGE_COMPLETE -> l
    com.example.addon.enchant.AutoEnchantBook$SuccessSound LEVEL_UP -> I
    com.example.addon.enchant.AutoEnchantBook$SuccessSound ENCHANTMENT_TABLE -> O
    com.example.addon.enchant.AutoEnchantBook$SuccessSound NOTE_PLING -> ll
    com.example.addon.enchant.AutoEnchantBook$SuccessSound BELL -> lI
    com.example.addon.enchant.AutoEnchantBook$SuccessSound FIREWORK -> lO
    com.example.addon.enchant.AutoEnchantBook$SuccessSound EXPERIENCE -> Il
    com.example.addon.enchant.AutoEnchantBook$SuccessSound VILLAGER -> II
    com.example.addon.enchant.AutoEnchantBook$SuccessSound TRIDENT_THUNDER -> IO
    com.example.addon.enchant.AutoEnchantBook$SuccessSound ATTACK_CRIT -> Ol
    com.example.addon.enchant.AutoEnchantBook$SuccessSound CAT -> OI
    com.example.addon.enchant.AutoEnchantBook$SuccessSound THUNDER -> OO
    java.lang.String title -> l
    com.example.addon.enchant.AutoEnchantBook$SuccessSound[] $VALUES -> l
    com.example.addon.enchant.AutoEnchantBook$SuccessSound[] values() -> l
    com.example.addon.enchant.AutoEnchantBook$SuccessSound valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.enchant.AutoEnchantBook$SuccessSound[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.enchant.EnchantmentSelectScreen -> com.example.addon.x.OlO:
    com.example.addon.enchant.EnchantmentSelectSetting setting -> l
    meteordevelopment.meteorclient.gui.widgets.containers.WTable table -> l
    java.lang.String filter -> l
    void <init>(meteordevelopment.meteorclient.gui.GuiTheme,com.example.addon.enchant.EnchantmentSelectSetting) -> <init>
    void initWidgets() -> initWidgets
    void rebuild() -> l
    boolean matches(java.lang.String) -> l
    void setSelected(java.lang.String,boolean) -> l
    void lambda$rebuild$1(java.lang.String) -> l
    void lambda$rebuild$0(java.lang.String) -> I
    void lambda$initWidgets$0(meteordevelopment.meteorclient.gui.widgets.input.WTextBox) -> l
com.example.addon.enchant.EnchantmentSelectSetting -> com.example.addon.x.OIl:
    java.util.List options -> l
    java.util.List countLabels -> I
    void <init>(java.lang.String,java.util.List,java.util.List) -> <init>
    java.util.List selected(java.util.List) -> l
    void apply(java.util.List,java.util.List) -> l
    void register() -> l
    void createWidget(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,com.example.addon.enchant.EnchantmentSelectSetting) -> l
    void refreshCount() -> I
    int selectedCount() -> l
    java.lang.String countText() -> l
    boolean lambda$refreshCount$0(java.lang.String,meteordevelopment.meteorclient.gui.widgets.WLabel) -> l
    void lambda$createWidget$1(com.example.addon.enchant.EnchantmentSelectSetting) -> l
    void lambda$createWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,com.example.addon.enchant.EnchantmentSelectSetting) -> l
    meteordevelopment.meteorclient.gui.utils.SettingsWidgetFactory$Factory lambda$register$0(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    void lambda$register$1(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,meteordevelopment.meteorclient.settings.Setting) -> l
    void lambda$new$0(java.util.List,java.util.List) -> I
com.example.addon.enchant.FumoCommand -> com.example.addon.x.OII:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    void setPos(java.lang.String) -> l
    void removePos(java.lang.String) -> I
    void clearPoints() -> l
    void printStatus() -> I
    com.example.addon.enchant.AutoEnchantBook getModule() -> l
    boolean isValidTarget(java.lang.String,net.minecraft.core.BlockPos) -> l
    boolean hasPosition(com.example.addon.enchant.AutoEnchantBook,java.lang.String) -> l
    boolean preparePointContext(com.example.addon.enchant.AutoEnchantBook) -> l
    java.lang.String context(java.lang.String) -> l
    java.lang.String fmt(net.minecraft.core.BlockPos) -> l
    void sendMsg(java.lang.String) -> O
    int lambda$build$13(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$12(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$11(com.mojang.brigadier.context.CommandContext) -> O
    int lambda$build$10(com.mojang.brigadier.context.CommandContext) -> ll
    int lambda$build$9(com.mojang.brigadier.context.CommandContext) -> lI
    int lambda$build$8(com.mojang.brigadier.context.CommandContext) -> lO
    int lambda$build$7(com.mojang.brigadier.context.CommandContext) -> Il
    int lambda$build$6(com.mojang.brigadier.context.CommandContext) -> II
    int lambda$build$5(com.mojang.brigadier.context.CommandContext) -> IO
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> Ol
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> OI
    int lambda$build$2(com.mojang.brigadier.context.CommandContext) -> OO
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> l1
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> I1
com.example.addon.farm.ContainerBroker -> com.example.addon.x.OIO:
    int STABLE_TICKS_REQUIRED -> l
    int lastStateId -> I
    int stableTicks -> O
    void <init>() -> <init>
    void reset() -> l
    void tick() -> I
    boolean isReady() -> l
    net.minecraft.world.inventory.AbstractContainerMenu openMenu() -> l
    int chestSlotCount(net.minecraft.world.inventory.AbstractContainerMenu) -> l
    boolean hasChestSpace(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.item.ItemStack) -> l
    boolean depositOne(java.util.function.Predicate) -> l
    boolean withdrawOne(net.minecraft.world.item.Item) -> l
    int countInChest(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.item.Item) -> l
    void quickMove(net.minecraft.world.inventory.AbstractContainerMenu,int) -> l
    void closeContainer() -> O
com.example.addon.farm.CropProfile -> com.example.addon.x.OOl:
    com.example.addon.farm.CropProfile WHEAT -> l
    com.example.addon.farm.CropProfile BEETROOT -> I
    com.example.addon.farm.CropProfile POTATO -> O
    com.example.addon.farm.CropProfile CARROT -> ll
    com.example.addon.farm.CropProfile NETHER_WART -> lI
    com.example.addon.farm.CropProfile BAMBOO -> lO
    com.example.addon.farm.CropProfile SUGAR_CANE -> Il
    com.example.addon.farm.CropProfile CACTUS -> II
    com.example.addon.farm.CropProfile PUMPKIN -> IO
    com.example.addon.farm.CropProfile MELON -> Ol
    java.lang.String displayName -> l
    com.example.addon.farm.CropProfile$Kind kind -> l
    net.minecraft.world.level.block.Block block -> l
    net.minecraft.world.item.Item seed -> l
    net.minecraft.world.item.Item produce -> I
    net.minecraft.world.level.block.Block soil -> I
    java.util.Set extraLoot -> l
    com.example.addon.farm.CropProfile[] $VALUES -> l
    com.example.addon.farm.CropProfile[] values() -> l
    com.example.addon.farm.CropProfile valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,com.example.addon.farm.CropProfile$Kind,net.minecraft.world.level.block.Block,net.minecraft.world.item.Item,net.minecraft.world.item.Item,net.minecraft.world.level.block.Block) -> <init>
    void <init>(java.lang.String,int,java.lang.String,com.example.addon.farm.CropProfile$Kind,net.minecraft.world.level.block.Block,net.minecraft.world.item.Item,net.minecraft.world.item.Item,net.minecraft.world.level.block.Block,java.util.Set) -> <init>
    java.lang.String displayName() -> l
    com.example.addon.farm.CropProfile$Kind kind() -> l
    net.minecraft.world.level.block.Block block() -> l
    net.minecraft.world.item.Item seed() -> l
    net.minecraft.world.item.Item produce() -> O
    net.minecraft.world.level.block.Block soil() -> I
    boolean needsSeed() -> l
    net.minecraft.world.item.Item retainItem() -> I
    java.util.Set extraLoot() -> I
    java.util.Set lootWhitelist() -> l
    boolean isHarvestable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> l
    boolean isPlantable(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> l
    boolean isMaxAge(net.minecraft.world.level.block.state.BlockState) -> l
    net.minecraft.world.level.block.state.properties.IntegerProperty findAgeProperty(net.minecraft.world.level.block.state.BlockState) -> l
    com.example.addon.farm.CropProfile byBlock(net.minecraft.world.level.block.Block) -> l
    boolean isPillarRoot(net.minecraft.world.level.block.state.BlockState) -> I
    java.util.Collection all() -> l
    com.example.addon.farm.CropProfile[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.farm.CropProfile$Kind -> com.example.addon.x.OOI:
    com.example.addon.farm.CropProfile$Kind TWIN -> l
    com.example.addon.farm.CropProfile$Kind SINGLE -> I
    com.example.addon.farm.CropProfile$Kind PILLAR -> O
    com.example.addon.farm.CropProfile$Kind VINE -> ll
    com.example.addon.farm.CropProfile$Kind[] $VALUES -> l
    com.example.addon.farm.CropProfile$Kind[] values() -> l
    com.example.addon.farm.CropProfile$Kind valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.farm.CropProfile$Kind[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.farm.FarmNav -> com.example.addon.x.OOO:
    boolean disabled -> l
    void <init>() -> <init>
    boolean available() -> l
    boolean goTo(net.minecraft.core.BlockPos,int) -> l
    boolean pathing() -> I
    void cancel() -> l
    baritone.api.IBaritone baritone() -> l
com.example.addon.farm.FarmPacketOps -> com.example.addon.x.l1l:
    void <init>() -> <init>
    net.minecraft.client.multiplayer.prediction.BlockStatePredictionHandler predictionHandler(net.minecraft.client.multiplayer.ClientLevel) -> l
    boolean breakBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> l
    boolean useOnBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> l
    boolean interactBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> l
    int getFortuneLevel(net.minecraft.world.item.ItemStack) -> I
    int getRemainingDurability(net.minecraft.world.item.ItemStack) -> l
com.example.addon.farm.FarmRenderer -> com.example.addon.x.l1I:
    int WATER_RADIUS -> l
    meteordevelopment.meteorclient.utils.render.color.Color LABEL_BG -> l
    void <init>() -> <init>
    void renderRadar(meteordevelopment.meteorclient.events.render.Render3DEvent,java.util.List,java.util.List,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.renderer.ShapeMode) -> l
    void renderBounds(meteordevelopment.meteorclient.events.render.Render3DEvent,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.renderer.ShapeMode) -> l
    java.util.List collectWaterSources(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,int) -> l
    void renderWaterRange(meteordevelopment.meteorclient.events.render.Render3DEvent,java.util.List,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.renderer.ShapeMode) -> l
    int countMoistenedFarmland(net.minecraft.core.BlockPos) -> l
    int waterCapacity() -> l
    void renderLabel(meteordevelopment.meteorclient.events.render.Render2DEvent,net.minecraft.core.BlockPos,java.lang.String,meteordevelopment.meteorclient.utils.render.color.Color) -> l
    void <clinit>() -> <clinit>
com.example.addon.farm.FarmScanner -> com.example.addon.x.l1O:
    int BUDGET_PER_TICK -> l
    net.minecraft.core.BlockPos min -> l
    net.minecraft.core.BlockPos max -> I
    boolean bounded -> l
    int cursorX -> I
    int cursorY -> O
    int cursorZ -> ll
    java.util.List harvestBuffer -> l
    java.util.List plantBuffer -> I
    java.util.List harvestQueue -> O
    java.util.List plantQueue -> ll
    java.util.Set enabled -> l
    int completedSweeps -> lI
    void <init>() -> <init>
    void setBounds(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> l
    void setEnabledCrops(java.util.Set) -> l
    boolean bounded() -> l
    net.minecraft.core.BlockPos min() -> l
    net.minecraft.core.BlockPos max() -> I
    long volume() -> l
    java.util.List harvestQueue() -> l
    java.util.List plantQueue() -> I
    int completedSweeps() -> l
    boolean contains(net.minecraft.core.BlockPos) -> l
    void reset() -> l
    void restart() -> I
    boolean tick() -> I
    boolean advance() -> O
    void classify(net.minecraft.client.multiplayer.ClientLevel,net.minecraft.core.BlockPos) -> l
com.example.addon.farm.FarmSite -> com.example.addon.x.I1l:
    net.minecraft.core.BlockPos pos -> l
    net.minecraft.resources.ResourceKey dimension -> l
    java.lang.String UNBOUND -> l
    void <init>(net.minecraft.core.BlockPos,net.minecraft.resources.ResourceKey) -> <init>
    java.lang.String serialize() -> l
    com.example.addon.farm.FarmSite parse(java.lang.String) -> l
    com.example.addon.farm.FarmSite here(net.minecraft.core.BlockPos) -> l
    boolean inCurrentDimension() -> l
    java.lang.String describe() -> I
    java.lang.String describe(java.lang.String) -> l
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.core.BlockPos pos() -> l
    net.minecraft.resources.ResourceKey dimension() -> l
com.example.addon.farm.FarmState -> com.example.addon.x.I1I:
    com.example.addon.farm.FarmState STANDBY -> l
    com.example.addon.farm.FarmState NUKE_FARMING -> I
    com.example.addon.farm.FarmState COLLECTING -> O
    com.example.addon.farm.FarmState JUDGMENT -> ll
    com.example.addon.farm.FarmState UNLOADING -> lI
    com.example.addon.farm.FarmState RESTOCKING -> lO
    java.lang.String cn -> l
    int watchdogTicks -> l
    com.example.addon.farm.FarmState[] $VALUES -> l
    com.example.addon.farm.FarmState[] values() -> l
    com.example.addon.farm.FarmState valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,int) -> <init>
    java.lang.String cn() -> l
    int watchdogTicks() -> l
    com.example.addon.farm.FarmState[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.farm.SiteType -> com.example.addon.x.I1O:
    com.example.addon.farm.SiteType START -> l
    com.example.addon.farm.SiteType END -> I
    com.example.addon.farm.SiteType DUMP -> O
    com.example.addon.farm.SiteType SUPPLY -> ll
    java.lang.String cn -> l
    java.lang.String en -> I
    boolean requiresContainer -> l
    com.example.addon.farm.SiteType[] $VALUES -> l
