com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    net.minecraft.world.item.ItemStack enchantedBookIcon() -> l
    meteordevelopment.meteorclient.gui.utils.SettingsWidgetFactory$Factory lambda$register$0(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    void lambda$register$1(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,meteordevelopment.meteorclient.settings.Setting) -> l
    void lambda$new$0(java.util.List) -> l
com.example.addon.enchant.EnchantmentSelectScreen -> com.example.addon.x.lOIl:
    com.example.addon.enchant.EnchantmentSelectSetting setting -> l
    meteordevelopment.meteorclient.gui.widgets.containers.WTable table -> l
    java.lang.String filter -> l
    void <init>(meteordevelopment.meteorclient.gui.GuiTheme,com.example.addon.enchant.EnchantmentSelectSetting) -> <init>
    void initWidgets() -> initWidgets
    void rebuild() -> l
    boolean matches(java.lang.String) -> l
    void setSelected(java.lang.String,boolean) -> l
    void lambda$rebuild$1(java.lang.String) -> l
    void lambda$rebuild$0(java.lang.String) -> I
    void lambda$initWidgets$0(meteordevelopment.meteorclient.gui.widgets.input.WTextBox) -> l
com.example.addon.enchant.EnchantmentSelectSetting -> com.example.addon.x.lOII:
    java.util.List options -> l
    java.util.List countLabels -> I
    void <init>(java.lang.String,java.util.List,java.util.List) -> <init>
    void <init>(java.lang.String,java.util.List,java.util.List,meteordevelopment.meteorclient.settings.IVisible) -> <init>
    java.util.List selected(java.util.List) -> l
    void apply(java.util.List,java.util.List) -> l
    void register() -> l
    void createWidget(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,com.example.addon.enchant.EnchantmentSelectSetting) -> l
    net.minecraft.world.item.ItemStack enchantedBookIcon() -> l
    void refreshCount() -> I
    int selectedCount() -> l
    java.lang.String countText() -> l
    boolean lambda$refreshCount$0(java.lang.String,meteordevelopment.meteorclient.gui.widgets.WLabel) -> l
    void lambda$createWidget$1(com.example.addon.enchant.EnchantmentSelectSetting) -> l
    void lambda$createWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,com.example.addon.enchant.EnchantmentSelectSetting) -> l
    meteordevelopment.meteorclient.gui.utils.SettingsWidgetFactory$Factory lambda$register$0(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    void lambda$register$1(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,meteordevelopment.meteorclient.settings.Setting) -> l
    void lambda$new$0(java.util.List,java.util.List) -> I
com.example.addon.enchant.FumoCommand -> com.example.addon.x.lOIO:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    boolean setPos(com.example.addon.enchant.point.PointType) -> I
    void removePos(com.example.addon.enchant.point.PointType) -> I
    void clearPoints() -> l
    boolean setPoint(com.example.addon.enchant.point.PointType) -> l
    void removePoint(com.example.addon.enchant.point.PointType) -> l
    void printStatus() -> I
    com.example.addon.enchant.AutoEnchantBook getModule() -> l
    boolean isValidTarget(com.example.addon.enchant.point.PointType,net.minecraft.core.BlockPos) -> l
    boolean preparePointContext(com.example.addon.enchant.AutoEnchantBook) -> l
    java.lang.String context(java.lang.String) -> l
    java.lang.String fmt(net.minecraft.core.BlockPos) -> l
    java.lang.String dimensionName(java.lang.String) -> I
    java.lang.String serverDisplayName(java.lang.String) -> O
    void sendMsg(java.lang.String) -> l
    int lambda$build$19(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$18(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$17(com.mojang.brigadier.context.CommandContext) -> O
    int lambda$build$16(com.mojang.brigadier.context.CommandContext) -> ll
    int lambda$build$15(com.mojang.brigadier.context.CommandContext) -> lI
    int lambda$build$14(com.mojang.brigadier.context.CommandContext) -> lO
    int lambda$build$13(com.mojang.brigadier.context.CommandContext) -> Il
    int lambda$build$12(com.mojang.brigadier.context.CommandContext) -> II
    int lambda$build$11(com.mojang.brigadier.context.CommandContext) -> IO
    int lambda$build$10(com.mojang.brigadier.context.CommandContext) -> Ol
    int lambda$build$9(com.mojang.brigadier.context.CommandContext) -> OI
    int lambda$build$8(com.mojang.brigadier.context.CommandContext) -> OO
    int lambda$build$7(com.mojang.brigadier.context.CommandContext) -> l1
    int lambda$build$6(com.mojang.brigadier.context.CommandContext) -> I1
    int lambda$build$5(com.mojang.brigadier.context.CommandContext) -> O0
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> lll
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> llI
    int lambda$build$2(com.mojang.brigadier.context.CommandContext) -> llO
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> lIl
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> lII
com.example.addon.enchant.gear.AcceptanceStrategy -> com.example.addon.x.lOOl:
    com.example.addon.enchant.gear.AcceptanceStrategy STRICT -> l
    com.example.addon.enchant.gear.AcceptanceStrategy BALANCED -> I
    com.example.addon.enchant.gear.AcceptanceStrategy LOOSE -> O
    java.lang.String title -> l
    com.example.addon.enchant.gear.AcceptanceStrategy[] $VALUES -> l
    com.example.addon.enchant.gear.AcceptanceStrategy[] values() -> values
    com.example.addon.enchant.gear.AcceptanceStrategy valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.enchant.gear.AcceptanceStrategy[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.enchant.gear.AnvilPlan -> com.example.addon.x.lOOI:
    java.util.List steps -> l
    int maxOperations -> l
    int currentStepIndex -> I
    void <init>(java.util.List,int) -> <init>
    java.util.List steps() -> l
    int maxOperations() -> l
    int currentStepIndex() -> I
    boolean hasNext() -> l
    com.example.addon.enchant.gear.AnvilStep next() -> l
    void advance() -> l
    boolean reachedLimit() -> I
    int remainingCount() -> O
com.example.addon.enchant.gear.AnvilPlanner -> com.example.addon.x.lOOO:
    int MAX_ANVIL_COST -> l
    int DEFAULT_MAX_OPERATIONS -> I
    void <init>() -> <init>
    com.example.addon.enchant.gear.AnvilPlan plan(com.example.addon.enchant.gear.TargetProfile,java.util.List) -> l
    net.minecraft.world.item.ItemStack selectBase(com.example.addon.enchant.gear.TargetProfile,java.util.List) -> l
    int contributionScore(net.minecraft.world.item.ItemStack,com.example.addon.enchant.gear.TargetProfile) -> l
    java.lang.String primaryContribution(net.minecraft.world.item.ItemStack,com.example.addon.enchant.gear.TargetProfile) -> l
    boolean hasTargetContribution(net.minecraft.world.item.ItemStack,com.example.addon.enchant.gear.TargetProfile) -> l
    boolean isComplementary(java.util.Map,java.util.Map,com.example.addon.enchant.gear.TargetProfile) -> l
    boolean hasConflict(java.util.Map,java.util.Map) -> l
    net.minecraft.core.Holder enchantmentOf(net.minecraft.client.Minecraft,java.lang.String) -> l
    void mergeInto(java.util.Map,java.util.Map) -> l
    int targetLevelOf(com.example.addon.enchant.gear.TargetProfile,java.lang.String) -> l
    int readCost(net.minecraft.world.inventory.AnvilMenu) -> l
    boolean isTooExpensive(int) -> l
com.example.addon.enchant.gear.AnvilStep -> com.example.addon.x.Illl:
    int order -> l
    net.minecraft.world.item.ItemStack leftItem -> l
    net.minecraft.world.item.ItemStack rightItem -> I
    java.lang.String targetEnchantment -> l
    int targetLevel -> I
    java.lang.Integer actualXpCost -> l
    boolean tooExpensive -> l
    boolean executed -> I
    void <init>(int,net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack,java.lang.String,int) -> <init>
    int order() -> l
    net.minecraft.world.item.ItemStack leftItem() -> l
    net.minecraft.world.item.ItemStack rightItem() -> I
    java.lang.String targetEnchantment() -> l
    int targetLevel() -> I
    java.lang.Integer actualXpCost() -> l
    void actualXpCost(java.lang.Integer) -> l
    boolean tooExpensive() -> I
    void tooExpensive(boolean) -> l
    boolean executed() -> O
    void executed(boolean) -> I
    boolean executable() -> l
com.example.addon.enchant.gear.EnchantEvaluationResult -> com.example.addon.x.IllI:
    int totalTargets -> l
    java.util.List satisfied -> l
    java.util.List underleveled -> I
    java.util.List missing -> O
    java.util.List extra -> ll
    java.util.List excludedPresent -> lI
    double completionRatio -> l
    boolean acceptable -> l
    boolean complete -> I
    void <init>(int,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List,double,boolean,boolean) -> <init>
    int satisfiedCount() -> l
    int underleveledCount() -> I
    int missingCount() -> O
    int extraCount() -> ll
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int totalTargets() -> lI
    java.util.List satisfied() -> l
    java.util.List underleveled() -> I
    java.util.List missing() -> O
    java.util.List extra() -> ll
    java.util.List excludedPresent() -> lI
    double completionRatio() -> l
    boolean acceptable() -> I
    boolean complete() -> l
com.example.addon.enchant.gear.EnchantEvaluationService -> com.example.addon.x.IllO:
    void <init>() -> <init>
    java.util.Map readEnchantments(net.minecraft.world.item.ItemStack) -> l
    com.example.addon.enchant.gear.EnchantEvaluationResult evaluate(net.minecraft.world.item.ItemStack,com.example.addon.enchant.gear.TargetProfile,com.example.addon.enchant.gear.AcceptanceStrategy,double) -> l
    boolean isAcceptable(com.example.addon.enchant.gear.TargetProfile,java.util.List,com.example.addon.enchant.gear.AcceptanceStrategy,double) -> l
    int countSatisfied(java.util.List,java.util.List) -> l
    double ratio(int,int) -> l
    double clampRatio(double) -> l
    java.lang.String lambda$readEnchantments$0(net.minecraft.resources.ResourceKey) -> l
com.example.addon.enchant.gear.EnchantEvaluationService$1 -> com.example.addon.x.IlIl:
    int[] $SwitchMap$com$example$addon$enchant$gear$AcceptanceStrategy -> l
    void <clinit>() -> <clinit>
com.example.addon.enchant.gear.GearCatalog -> com.example.addon.x.IlII:
    java.util.Map MATERIAL_CN -> l
    java.util.Map TYPE_CN -> I
    java.util.Map MATERIAL_ORDER -> O
    void <init>() -> <init>
    java.util.List categories() -> l
    java.util.List materials(java.lang.String) -> l
    java.util.List types(java.lang.String,java.lang.String) -> l
    com.example.addon.enchant.vanilla.VanillaEnchantDatabase$GearCandidateRule gear(java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String[] split(java.lang.String) -> l
    java.lang.String typeCn(java.lang.String) -> l
    java.lang.String materialCn(java.lang.String) -> I
    java.util.Map typeNames() -> l
    java.util.Map materialNames() -> I
    java.util.Map materialOrder() -> O
    int lambda$materials$0(com.example.addon.enchant.gear.GearCatalog$Material) -> l
    void <clinit>() -> <clinit>
com.example.addon.enchant.gear.GearCatalog$Category -> com.example.addon.x.IlIO:
    java.lang.String key -> l
    java.lang.String title -> I
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String key() -> l
    java.lang.String title() -> I
com.example.addon.enchant.gear.GearCatalog$Material -> com.example.addon.x.IlOl:
    java.lang.String key -> l
    java.lang.String title -> I
    boolean none -> l
    void <init>(java.lang.String,java.lang.String,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String key() -> l
    java.lang.String title() -> I
    boolean none() -> l
com.example.addon.enchant.gear.GearCatalog$Type -> com.example.addon.x.IlOI:
    java.lang.String key -> l
    java.lang.String title -> I
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String key() -> l
    java.lang.String title() -> I
com.example.addon.enchant.gear.GearEnchantData -> com.example.addon.x.IlOO:
    org.slf4j.Logger LOG -> l
    java.util.Set TREASURE_ENCHANTS -> l
    com.example.addon.enchant.gear.GearEnchantData instance -> l
    java.util.List gears -> l
    void <init>(java.util.List) -> <init>
    com.example.addon.enchant.gear.GearEnchantData get() -> l
    com.example.addon.enchant.gear.GearEnchantData load() -> I
    java.util.List validate(java.util.List) -> l
    boolean validateGear(net.minecraft.client.Minecraft,com.example.addon.enchant.gear.GearEnchantData$GearDefinition) -> l
    void validateProfile(net.minecraft.client.Minecraft,com.example.addon.enchant.gear.GearEnchantData$GearDefinition,com.example.addon.enchant.gear.GearEnchantData$GearProfile) -> l
    void validateTarget(net.minecraft.client.Minecraft,com.example.addon.enchant.gear.GearEnchantData$GearDefinition,com.example.addon.enchant.gear.GearEnchantData$GearProfile,com.example.addon.enchant.gear.GearEnchantData$TargetDefinition) -> l
    java.util.List gears() -> l
    java.util.List gearsByCategory(java.lang.String) -> l
    com.example.addon.enchant.gear.GearEnchantData$GearDefinition gear(java.lang.String) -> l
    int maxLevelOf(java.lang.String) -> l
    java.lang.Integer lambda$maxLevelOf$0(net.minecraft.core.Holder$Reference) -> l
    void <clinit>() -> <clinit>
com.example.addon.enchant.gear.GearEnchantData$GearDefinition -> com.example.addon.x.IIll:
    java.lang.String id -> l
    java.lang.String name -> I
    java.lang.String category -> O
    java.util.List profiles -> l
    void <init>() -> <init>
    java.lang.String toString() -> toString
com.example.addon.enchant.gear.GearEnchantData$GearProfile -> com.example.addon.x.IIlI:
    java.lang.String id -> l
    java.lang.String name -> I
    boolean isDefault -> l
    java.util.List exclusiveWith -> l
    java.util.List forbidden -> I
    java.util.List targets -> O
    void <init>() -> <init>
    java.lang.String toString() -> toString
com.example.addon.enchant.gear.GearEnchantData$Root -> com.example.addon.x.IIlO:
    java.util.List gears -> l
    void <init>() -> <init>
com.example.addon.enchant.gear.GearEnchantData$TargetDefinition -> com.example.addon.x.IIIl:
    java.lang.String id -> l
    java.lang.String name -> I
    int level -> l
    boolean excludable -> l
    void <init>() -> <init>
com.example.addon.enchant.gear.GearEnchantScreen -> com.example.addon.x.IIII:
    com.example.addon.enchant.gear.GearEnchantSetting setting -> l
    com.example.addon.enchant.gear.GearEnchantData data -> l
    java.lang.String categoryKey -> l
    java.lang.String typeKey -> I
    java.lang.String materialKey -> O
    meteordevelopment.meteorclient.gui.widgets.containers.WTable table -> l
    void <init>(meteordevelopment.meteorclient.gui.GuiTheme,com.example.addon.enchant.gear.GearEnchantSetting) -> <init>
    void initWidgets() -> initWidgets
    void rebuild() -> l
    void addEnchantRow(com.example.addon.enchant.gear.GearEnchantData$TargetDefinition) -> l
    meteordevelopment.meteorclient.gui.widgets.WItem gearIcon(java.lang.String) -> l
    com.example.addon.enchant.vanilla.VanillaEnchantDatabase$GearCandidateRule currentRule() -> l
    com.example.addon.enchant.gear.GearEnchantData$GearProfile currentProfile(com.example.addon.enchant.gear.GearEnchantData$GearDefinition) -> l
    com.example.addon.enchant.gear.GearCatalog$Category findCategory(java.lang.String) -> l
    com.example.addon.enchant.gear.GearCatalog$Material findMaterial(java.lang.String,java.util.List) -> l
    com.example.addon.enchant.gear.GearCatalog$Type findType(java.lang.String,java.util.List) -> l
    java.lang.String prefix(java.lang.String) -> l
    java.lang.String suffix(java.lang.String) -> I
    java.lang.String roman(int) -> l
    void lambda$addEnchantRow$2(com.example.addon.enchant.gear.GearEnchantData$TargetDefinition,int) -> l
    void lambda$addEnchantRow$1(com.example.addon.enchant.gear.GearEnchantData$TargetDefinition,int) -> I
    void lambda$addEnchantRow$0(com.example.addon.enchant.gear.GearEnchantData$TargetDefinition,boolean) -> l
    void lambda$rebuild$3(meteordevelopment.meteorclient.gui.widgets.input.WDropdown) -> l
    void lambda$rebuild$2(meteordevelopment.meteorclient.gui.widgets.input.WDropdown) -> I
    void lambda$rebuild$1(meteordevelopment.meteorclient.gui.widgets.input.WDropdown) -> O
    void lambda$rebuild$0(meteordevelopment.meteorclient.gui.widgets.input.WDropdown) -> ll
com.example.addon.enchant.gear.GearEnchantSetting -> com.example.addon.x.IIIO:
    java.lang.String EMPTY -> l
    meteordevelopment.meteorclient.gui.widgets.WLabel summaryLabel -> l
    meteordevelopment.meteorclient.gui.widgets.WItem iconLabel -> l
    void <init>(java.lang.String,meteordevelopment.meteorclient.settings.IVisible) -> <init>
    void register() -> l
    void createWidget(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,com.example.addon.enchant.gear.GearEnchantSetting) -> l
    java.lang.String gearId() -> l
    java.lang.String profileId() -> I
    void applyGear(java.lang.String) -> l
    void applyProfile(java.lang.String) -> I
    void applyProfileInternal(java.lang.String,com.example.addon.enchant.gear.GearEnchantData$GearProfile) -> l
    void setLevel(java.lang.String,int) -> l
    void setExcluded(java.lang.String,boolean) -> l
    int levelOf(java.lang.String) -> l
    boolean isExcluded(java.lang.String) -> l
    java.lang.String[] parseTarget(java.lang.String) -> l
    com.example.addon.enchant.gear.TargetProfile currentProfile() -> l
    void refreshSummary() -> I
    net.minecraft.world.item.ItemStack currentIconStack() -> l
    java.lang.String summaryText() -> O
    void mutateTarget(java.lang.String,int,int) -> l
    com.example.addon.enchant.gear.GearEnchantData$GearProfile findProfile(com.example.addon.enchant.gear.GearEnchantData$GearDefinition,java.lang.String) -> l
    boolean isExcludable(com.example.addon.enchant.gear.GearEnchantData$GearProfile,java.lang.String) -> l
    com.example.addon.enchant.gear.GearEnchantData$GearProfile defaultProfile(com.example.addon.enchant.gear.GearEnchantData$GearDefinition) -> l
    java.lang.String enchantName(java.lang.String) -> l
    java.lang.String emptyToNull(java.lang.String) -> I
    void lambda$createWidget$2(com.example.addon.enchant.gear.GearEnchantSetting) -> l
    void lambda$createWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,com.example.addon.enchant.gear.GearEnchantSetting) -> l
    void lambda$createWidget$1(meteordevelopment.meteorclient.gui.GuiTheme,com.example.addon.enchant.gear.GearEnchantSetting) -> I
    meteordevelopment.meteorclient.gui.utils.SettingsWidgetFactory$Factory lambda$register$0(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    void lambda$register$1(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,meteordevelopment.meteorclient.settings.Setting) -> l
com.example.addon.enchant.gear.GearEnchantTask -> com.example.addon.x.IIOl:
    int taskId -> l
    net.minecraft.world.item.ItemStack gear -> l
    com.example.addon.enchant.gear.TargetProfile profile -> l
    net.minecraft.world.item.ItemStack currentGear -> I
    com.example.addon.enchant.gear.GearEnchantTask$Stage stage -> l
    int step -> I
    int currentXp -> O
    int targetXp -> ll
    com.example.addon.enchant.point.PointType currentPoint -> l
    com.example.addon.enchant.gear.GearEnchantTask$Status status -> l
    java.lang.String errorReason -> l
    void <init>(int,net.minecraft.world.item.ItemStack,com.example.addon.enchant.gear.TargetProfile) -> <init>
    boolean accept(net.minecraft.world.item.ItemStack) -> l
    void markError(com.example.addon.enchant.gear.TaskErrorReason) -> l
    void markDone() -> l
    int taskId() -> l
    net.minecraft.world.item.ItemStack gear() -> l
    com.example.addon.enchant.gear.TargetProfile profile() -> l
    net.minecraft.world.item.ItemStack currentGear() -> I
    void currentGear(net.minecraft.world.item.ItemStack) -> l
    com.example.addon.enchant.gear.GearEnchantTask$Stage stage() -> l
    void stage(com.example.addon.enchant.gear.GearEnchantTask$Stage) -> l
    int step() -> I
    void step(int) -> l
    int currentXp() -> O
    void currentXp(int) -> I
    int targetXp() -> ll
    void targetXp(int) -> O
    com.example.addon.enchant.point.PointType currentPoint() -> l
    void currentPoint(com.example.addon.enchant.point.PointType) -> l
    com.example.addon.enchant.gear.GearEnchantTask$Status status() -> l
    java.lang.String errorReason() -> l
    boolean isError() -> l
    boolean isDone() -> I
com.example.addon.enchant.gear.GearEnchantTask$Stage -> com.example.addon.x.IIOI:
    com.example.addon.enchant.gear.GearEnchantTask$Stage IDLE -> l
    com.example.addon.enchant.gear.GearEnchantTask$Stage ENCHANTING -> ll
    com.example.addon.enchant.gear.GearEnchantTask$Stage EVALUATING -> lI
    com.example.addon.enchant.gear.GearEnchantTask$Stage GRINDING -> lO
    com.example.addon.enchant.gear.GearEnchantTask$Stage ANVIL_PLANNING -> Il
    com.example.addon.enchant.gear.GearEnchantTask$Stage ANVIL_MERGING -> II
    com.example.addon.enchant.gear.GearEnchantTask$Stage VALIDATING -> IO
    com.example.addon.enchant.gear.GearEnchantTask$Stage STORING -> Ol
    com.example.addon.enchant.gear.GearEnchantTask$Stage ERROR -> I
    com.example.addon.enchant.gear.GearEnchantTask$Stage DONE -> O
    java.lang.String title -> l
    com.example.addon.enchant.gear.GearEnchantTask$Stage[] $VALUES -> l
    com.example.addon.enchant.gear.GearEnchantTask$Stage[] values() -> values
    com.example.addon.enchant.gear.GearEnchantTask$Stage valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.enchant.gear.GearEnchantTask$Stage[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.enchant.gear.GearEnchantTask$Status -> com.example.addon.x.IIOO:
    com.example.addon.enchant.gear.GearEnchantTask$Status PENDING -> l
    com.example.addon.enchant.gear.GearEnchantTask$Status PROCESSING -> ll
    com.example.addon.enchant.gear.GearEnchantTask$Status ERROR -> I
    com.example.addon.enchant.gear.GearEnchantTask$Status DONE -> O
    java.lang.String title -> l
    com.example.addon.enchant.gear.GearEnchantTask$Status[] $VALUES -> l
    com.example.addon.enchant.gear.GearEnchantTask$Status[] values() -> values
    com.example.addon.enchant.gear.GearEnchantTask$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.enchant.gear.GearEnchantTask$Status[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.enchant.gear.GearSafetyGuard -> com.example.addon.x.IOll:
    double MIN_DURABILITY_RATIO -> l
    void <init>() -> <init>
    boolean isSafe(net.minecraft.world.item.ItemStack) -> l
    double durabilityRatio(net.minecraft.world.item.ItemStack) -> l
    int remainingDurability(net.minecraft.world.item.ItemStack) -> l
com.example.addon.enchant.gear.GearTaskQueue -> com.example.addon.x.IOlI:
    int MAX_TASKS -> l
    java.util.List tasks -> l
    int index -> I
    void <init>(java.util.List) -> <init>
    com.example.addon.enchant.gear.GearEnchantTask current() -> l
    void advance() -> l
    boolean hasNext() -> l
    int size() -> l
    int remaining() -> I
    boolean isComplete() -> I
    int errorCount() -> O
    int doneCount() -> ll
    java.util.List tasks() -> l
com.example.addon.enchant.gear.RecoveryValidator -> com.example.addon.x.IOlO:
    void <init>() -> <init>
    com.example.addon.enchant.gear.RecoveryValidator$RecoveryResult validate(net.minecraft.client.Minecraft,java.lang.String,net.minecraft.world.item.ItemStack) -> l
    java.lang.String currentDimension(net.minecraft.client.Minecraft) -> l
    int currentXp(net.minecraft.client.Minecraft) -> l
    boolean hasGearInInventory(net.minecraft.client.Minecraft,net.minecraft.world.item.ItemStack) -> l
com.example.addon.enchant.gear.RecoveryValidator$RecoveryResult -> com.example.addon.x.IOIl:
    boolean valid -> l
    java.util.List issues -> l
    void <init>(boolean,java.util.List) -> <init>
    com.example.addon.enchant.gear.RecoveryValidator$RecoveryResult ok() -> l
    com.example.addon.enchant.gear.RecoveryValidator$RecoveryResult fail(java.util.List) -> l
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean valid() -> l
    java.util.List issues() -> l
com.example.addon.enchant.gear.RetryGuard -> com.example.addon.x.IOII:
    int DEFAULT_MAX_RETRIES -> l
    int maxRetries -> I
    int retries -> O
    void <init>() -> <init>
    void <init>(int) -> <init>
    boolean canRetry() -> I
    void recordFailure() -> l
    boolean exceeded() -> l
    void reset() -> I
    int retries() -> l
    int maxRetries() -> I
com.example.addon.enchant.gear.TargetProfile -> com.example.addon.x.IOIO:
    java.lang.String gearId -> l
    java.lang.String gearName -> I
    java.lang.String category -> O
    java.lang.String profileId -> ll
    java.lang.String profileName -> lI
    java.util.List targets -> l
    java.util.List exclusiveProfiles -> I
    java.util.List forbiddenIds -> O
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List,java.util.List) -> <init>
    java.util.List activeTargets() -> l
    java.util.List requiredTargets() -> I
    java.util.List optionalTargets() -> O
    java.lang.String gearId() -> l
    java.lang.String gearName() -> I
    java.lang.String category() -> ll
    java.lang.String profileId() -> lI
    java.lang.String profileName() -> O
    java.util.List targets() -> ll
    java.util.List exclusiveProfiles() -> lO
    java.util.List forbiddenIds() -> lI
    boolean isEmpty() -> l
com.example.addon.enchant.gear.TargetProfile$TargetEnchantment -> com.example.addon.x.IOOl:
    java.lang.String id -> l
    java.lang.String name -> I
    int level -> l
    boolean excluded -> l
    boolean required -> I
    void <init>(java.lang.String,java.lang.String,int,boolean,boolean) -> <init>
    boolean isRequired() -> O
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String id() -> l
    java.lang.String name() -> I
    int level() -> l
    boolean excluded() -> l
    boolean required() -> I
com.example.addon.enchant.gear.TaskErrorReason -> com.example.addon.x.IOOI:
    com.example.addon.enchant.gear.TaskErrorReason TOO_EXPENSIVE -> l
    com.example.addon.enchant.gear.TaskErrorReason CANNOT_PLAN -> I
    com.example.addon.enchant.gear.TaskErrorReason ENCHANTMENT_CONFLICT -> Il
    com.example.addon.enchant.gear.TaskErrorReason CANNOT_REACH_TARGET -> O
    com.example.addon.enchant.gear.TaskErrorReason GEAR_IDENTITY_INVALID -> ll
    com.example.addon.enchant.gear.TaskErrorReason DURABILITY_LOW -> lI
    com.example.addon.enchant.gear.TaskErrorReason STATE_MACHINE_ERROR -> II
    com.example.addon.enchant.gear.TaskErrorReason REPEATED_FAILURE -> lO
    com.example.addon.enchant.gear.TaskErrorReason MAX_ANVIL_OPERATIONS -> IO
    java.lang.String title -> l
    com.example.addon.enchant.gear.TaskErrorReason[] $VALUES -> l
    com.example.addon.enchant.gear.TaskErrorReason[] values() -> values
    com.example.addon.enchant.gear.TaskErrorReason valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.enchant.gear.TaskErrorReason[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.enchant.gear.XpPlanner -> com.example.addon.x.IOOO:
    int ENCHANT_TABLE_LEVEL -> l
    void <init>() -> <init>
    int batchTargetLevel(java.util.List) -> l
    boolean needsEnchantGrinding(int) -> l
    boolean needsAnvilGrinding(int,int) -> l
    boolean needsGrinding(int,int) -> I
com.example.addon.enchant.point.PointType -> com.example.addon.x.Olll:
    com.example.addon.enchant.point.PointType BOOK_STORAGE -> l
    com.example.addon.enchant.point.PointType LAPIS_STORAGE -> I
    com.example.addon.enchant.point.PointType EQUIPMENT_STORAGE -> O
    com.example.addon.enchant.point.PointType ENCHANTING_TABLE -> ll
    com.example.addon.enchant.point.PointType GRINDSTONE -> lI
    com.example.addon.enchant.point.PointType ANVIL -> lO
    com.example.addon.enchant.point.PointType ANVIL_BOX -> Il
    com.example.addon.enchant.point.PointType AFK -> II
    com.example.addon.enchant.point.PointType OUTPUT_STORAGE -> IO
    java.lang.String title -> l
    java.lang.String node -> I
    com.example.addon.enchant.point.PointType[] $VALUES -> l
    com.example.addon.enchant.point.PointType[] values() -> values
    com.example.addon.enchant.point.PointType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    java.lang.String title() -> l
    java.lang.String node() -> I
    java.lang.String toString() -> toString
    com.example.addon.enchant.point.PointType fromNode(java.lang.String) -> l
    java.util.List all() -> l
    com.example.addon.enchant.point.PointType[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.enchant.vanilla.CandidateMatcher -> com.example.addon.x.OllI:
    void <init>() -> <init>
