com.example.addon.accessor.ModuleTranslationAccess -> l:
    java.lang.String yiyiaddon$translateHelpLabel(java.lang.String) -> yiyiaddon$translateHelpLabel
    java.lang.String yiyiaddon$translateUsageCommandName(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateUsageCommandName
com.example.addon.mixin.MeteorCommandsTranslationMixin -> com.example.addon.mixin.MeteorCommandsTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateCommandName(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateCommandName
    java.lang.String yiyiaddon$translateCommandDescription(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateCommandDescription
com.example.addon.mixin.ModuleScreenContextTranslationMixin -> com.example.addon.mixin.ModuleScreenContextTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateReset(java.lang.String) -> yiyiaddon$translateReset
    java.lang.String yiyiaddon$translateToggleOnBindRelease(java.lang.String) -> yiyiaddon$translateToggleOnBindRelease
    java.lang.String yiyiaddon$translateChatFeedback(java.lang.String) -> yiyiaddon$translateChatFeedback
    java.lang.String yiyiaddon$translateActive(java.lang.String) -> yiyiaddon$translateActive
    java.lang.String yiyiaddon$translateCopyConfig(java.lang.String) -> yiyiaddon$translateCopyConfig
    java.lang.String yiyiaddon$translatePasteConfig(java.lang.String) -> yiyiaddon$translatePasteConfig
com.example.addon.mixin.ModuleScreenTranslationMixin -> com.example.addon.mixin.ModuleScreenTranslationMixin:
    meteordevelopment.meteorclient.systems.modules.Module module -> module
    void <init>() -> <init>
    void yiyiaddon$localize(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$localize
com.example.addon.mixin.ModuleToggleMessageMixin -> com.example.addon.mixin.ModuleToggleMessageMixin:
    java.lang.String title -> title
    void <init>() -> <init>
    boolean isActive() -> isActive
    void yiyiaddon$translateToggleMessage(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$translateToggleMessage
com.example.addon.mixin.ModuleTranslationMixin -> com.example.addon.mixin.ModuleTranslationMixin:
    java.lang.String title -> title
    java.lang.String description -> description
    void <init>() -> <init>
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.mixin.ModulesScreenTranslationMixin -> com.example.addon.mixin.ModulesScreenTranslationMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeModulesBeforeWidgets(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$localizeModulesBeforeWidgets
    java.lang.String yiyiaddon$translateSearch(java.lang.String) -> yiyiaddon$translateSearch
    java.lang.String yiyiaddon$translateFavorites(java.lang.String) -> yiyiaddon$translateFavorites
com.example.addon.mixin.PathManagerScreenTranslationMixin -> com.example.addon.mixin.PathManagerScreenTranslationMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeBaritoneSettings(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$localizeBaritoneSettings
com.example.addon.mixin.ReachTranslationMixin -> com.example.addon.mixin.ReachTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateReachNote(java.lang.String) -> yiyiaddon$translateReachNote
com.example.addon.mixin.SettingGroupTranslationMixin -> com.example.addon.mixin.SettingGroupTranslationMixin:
    java.lang.String name -> name
    void <init>() -> <init>
    void yiyiaddon$setName(java.lang.String) -> yiyiaddon$setName
com.example.addon.mixin.SettingTranslationMixin -> com.example.addon.mixin.SettingTranslationMixin:
    java.lang.String title -> title
    java.lang.String description -> description
    void <init>() -> <init>
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.mixin.TextTranslationMixin -> com.example.addon.mixin.TextTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translate(java.lang.String) -> yiyiaddon$translate
    java.lang.String yiyiaddon$translateWidth(java.lang.String) -> yiyiaddon$translateWidth
    java.lang.String yiyiaddon$substringWithinTranslatedText(java.lang.String,int,int) -> yiyiaddon$substringWithinTranslatedText
com.example.addon.mixin.WMeteorDropdownTranslationMixin -> com.example.addon.mixin.WMeteorDropdownTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateSelectedValue(java.lang.Object) -> yiyiaddon$translateSelectedValue
com.example.addon.mixin.WMeteorDropdownValueTranslationMixin -> com.example.addon.mixin.WMeteorDropdownValueTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateValueSize(java.lang.Object) -> yiyiaddon$translateValueSize
    java.lang.String yiyiaddon$translateValueText(java.lang.Object) -> yiyiaddon$translateValueText
com.example.addon.modules.AutoFarmMatrix -> IlI:
    com.example.addon.farm.FarmScanner scanner -> l
    com.example.addon.farm.ContainerBroker broker -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgCrops -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgLogistics -> I
    meteordevelopment.meteorclient.settings.SettingGroup sgSafety -> O
    meteordevelopment.meteorclient.settings.SettingGroup sgRender -> ll
    meteordevelopment.meteorclient.settings.Setting cropsDouble -> l
    meteordevelopment.meteorclient.settings.Setting cropsSingle -> I
    meteordevelopment.meteorclient.settings.Setting cropsPillar -> O
    meteordevelopment.meteorclient.settings.Setting cropsVine -> ll
    meteordevelopment.meteorclient.settings.Setting unloadThreshold -> lI
    meteordevelopment.meteorclient.settings.Setting seedSafetyStock -> lO
    meteordevelopment.meteorclient.settings.Setting bpt -> Il
    meteordevelopment.meteorclient.settings.Setting reachDistance -> II
    meteordevelopment.meteorclient.settings.Setting serpentinePatrol -> IO
    meteordevelopment.meteorclient.settings.Setting fortuneLock -> Ol
    meteordevelopment.meteorclient.settings.Setting fortuneLockThreshold -> OI
    meteordevelopment.meteorclient.settings.Setting antiTrample -> OO
    meteordevelopment.meteorclient.settings.Setting renderRadar -> l1
    meteordevelopment.meteorclient.settings.Setting radarRipeColor -> I1
    meteordevelopment.meteorclient.settings.Setting radarEmptyColor -> O0
    meteordevelopment.meteorclient.settings.Setting radarShapeMode -> lll
    meteordevelopment.meteorclient.settings.Setting renderBounds -> llI
    meteordevelopment.meteorclient.settings.Setting boundsColor -> llO
    meteordevelopment.meteorclient.settings.Setting boundsShapeMode -> lIl
    meteordevelopment.meteorclient.settings.Setting renderWaterRange -> lII
    meteordevelopment.meteorclient.settings.Setting waterRangeColor -> lIO
    meteordevelopment.meteorclient.settings.Setting waterRangeShapeMode -> lOl
    meteordevelopment.meteorclient.settings.Setting waterMaxSources -> lOI
    meteordevelopment.meteorclient.settings.Setting renderLabels -> lOO
    meteordevelopment.meteorclient.settings.Setting siteStart -> Ill
    meteordevelopment.meteorclient.settings.Setting siteEnd -> IlI
    meteordevelopment.meteorclient.settings.Setting siteDump -> IlO
    meteordevelopment.meteorclient.settings.Setting siteSupply -> IIl
    com.example.addon.farm.FarmState state -> l
    int stateTick -> l
    int watchdogStrikes -> I
    int MAX_WATCHDOG_STRIKES -> O
    java.lang.String lastNotifiedState -> l
    java.util.List workHarvest -> l
    java.util.List workPlant -> I
    java.util.Set processedHarvest -> l
    java.util.Set processedPlant -> I
    boolean harvestOnly -> l
    int COLLECT_WAIT_TICKS -> ll
    int lastOpenAttempt -> lI
    int OPEN_RETRY_INTERVAL -> lO
    java.util.List patrolRoute -> O
    int patrolIndex -> Il
    int lastIdleNotifySweep -> II
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    java.util.List selfCheck() -> l
    com.example.addon.farm.FarmSite site(com.example.addon.farm.SiteType) -> l
    void bindSite(com.example.addon.farm.SiteType,com.example.addon.farm.FarmSite) -> l
    void clearSite(com.example.addon.farm.SiteType) -> l
    void clearAllSites() -> l
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Post) -> l
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void onRender2D(meteordevelopment.meteorclient.events.render.Render2DEvent) -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    void tickStateMachine() -> I
    void transitionTo(com.example.addon.farm.FarmState) -> l
    void tickStandby() -> O
    void tickNukeFarming() -> ll
    void advancePatrol() -> lI
    void rebuildPatrolRoute() -> lO
    void tickCollecting() -> Il
    void tickJudgment() -> II
    void tickUnloading() -> IO
    void tickRestocking() -> Ol
    java.util.Set getEnabledCrops() -> l
    com.example.addon.farm.CropProfile plantableAt(net.minecraft.core.BlockPos) -> l
    net.minecraft.world.InteractionHand prepareSeed(net.minecraft.world.item.Item) -> l
    boolean inReach(net.minecraft.core.BlockPos) -> l
    int reachableCount(java.util.List) -> l
    java.util.Set lootWhitelist() -> I
    java.util.Set retainItems() -> O
    int countWhitelistStacks() -> l
    int countItem(net.minecraft.world.item.Item) -> l
    int countSeeds() -> I
    void tryOpenContainer(net.minecraft.core.BlockPos) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    boolean lambda$tickUnloading$0(java.util.Set,java.util.Set,net.minecraft.world.item.ItemStack) -> l
    boolean lambda$new$16() -> l
    boolean lambda$new$15() -> I
    boolean lambda$new$14() -> O
    boolean lambda$new$13() -> ll
    boolean lambda$new$12() -> lI
    boolean lambda$new$11() -> lO
    boolean lambda$new$10() -> Il
    boolean lambda$new$9() -> II
    boolean lambda$new$8() -> IO
    boolean lambda$new$7() -> Ol
    boolean lambda$new$6() -> OI
    boolean lambda$new$5() -> OO
    boolean lambda$new$4() -> l1
    boolean lambda$new$3(net.minecraft.world.level.block.Block) -> l
    boolean lambda$new$2(net.minecraft.world.level.block.Block) -> I
    boolean lambda$new$1(net.minecraft.world.level.block.Block) -> O
    boolean lambda$new$0(net.minecraft.world.level.block.Block) -> ll
com.example.addon.modules.AutoFarmMatrix$1 -> IlO:
    int[] $SwitchMap$com$example$addon$farm$SiteType -> l
    int[] $SwitchMap$com$example$addon$farm$FarmState -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.AutoMinerModule -> IIl:
    com.example.addon.mining.MinerFSM fsm -> l
    com.example.addon.mining.BaritoneExecutor baritone -> l
    com.example.addon.mining.ContainerHelper container -> l
    com.example.addon.mining.CommandManager cmdManager -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgTarget -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgThresholds -> I
    meteordevelopment.meteorclient.settings.SettingGroup sgCommands -> O
    meteordevelopment.meteorclient.settings.SettingGroup sgBaritone -> ll
    meteordevelopment.meteorclient.settings.SettingGroup sgTrash -> lI
    meteordevelopment.meteorclient.settings.SettingGroup sgDisplay -> lO
    meteordevelopment.meteorclient.settings.Setting overworldOreTarget -> l
    meteordevelopment.meteorclient.settings.Setting netherOreTarget -> I
    meteordevelopment.meteorclient.settings.Setting blockTarget -> O
    meteordevelopment.meteorclient.settings.Setting wildCommand -> ll
    meteordevelopment.meteorclient.settings.Setting unloadCommand -> lI
    meteordevelopment.meteorclient.settings.Setting supplyCommand -> lO
    meteordevelopment.meteorclient.settings.Setting afkCommand -> Il
    meteordevelopment.meteorclient.settings.Setting respawnCommand -> II
    meteordevelopment.meteorclient.settings.Setting unloadThreshold -> IO
    meteordevelopment.meteorclient.settings.Setting hungerThreshold -> Ol
    meteordevelopment.meteorclient.settings.Setting durabilityThreshold -> OI
    meteordevelopment.meteorclient.settings.Setting trashList -> OO
    meteordevelopment.meteorclient.settings.Setting avoidLava -> l1
    meteordevelopment.meteorclient.settings.Setting mobAvoidance -> I1
    meteordevelopment.meteorclient.settings.Setting mobAvoidanceRadius -> O0
    meteordevelopment.meteorclient.settings.Setting allowBreak -> lll
    meteordevelopment.meteorclient.settings.Setting allowPlace -> llI
    meteordevelopment.meteorclient.settings.Setting maxFallHeight -> llO
    meteordevelopment.meteorclient.settings.Setting pauseMiningForFallingBlocks -> lIl
    meteordevelopment.meteorclient.settings.Setting itemSaver -> lII
    meteordevelopment.meteorclient.settings.Setting itemSaverThreshold -> lIO
    meteordevelopment.meteorclient.settings.Setting allowOnlyExposedOres -> lOl
    meteordevelopment.meteorclient.settings.Setting allowOnlyExposedOresDistance -> lOI
    meteordevelopment.meteorclient.settings.Setting minYLevelWhileMining -> lOO
    meteordevelopment.meteorclient.settings.Setting maxYLevelWhileMining -> Ill
    meteordevelopment.meteorclient.settings.Setting mineMaxOreLocationsCount -> IlI
    meteordevelopment.meteorclient.settings.Setting blacklistClosestOnFailure -> IlO
    meteordevelopment.meteorclient.settings.Setting legitMine -> IIl
    meteordevelopment.meteorclient.settings.Setting legitMineYLevel -> III
    meteordevelopment.meteorclient.settings.Setting legitMineIncludeDiagonals -> IIO
    meteordevelopment.meteorclient.settings.Setting espScale -> IOl
    meteordevelopment.meteorclient.settings.Setting mineralChestColor -> IOI
    meteordevelopment.meteorclient.settings.Setting foodChestColor -> IOO
    meteordevelopment.meteorclient.settings.Setting afkPointColor -> Oll
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    java.util.List selfCheck() -> l
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Post) -> l
    void onRender2D(meteordevelopment.meteorclient.events.render.Render2DEvent) -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    net.minecraft.world.level.block.Block getTargetBlock() -> l
    java.lang.String getWildCommand() -> l
    java.lang.String getUnloadCommand() -> I
    java.lang.String getSupplyCommand() -> O
    java.lang.String getAFKCommand() -> ll
    java.lang.String getRespawnCommand() -> lI
    int getUnloadThreshold() -> l
    int getHungerThreshold() -> I
    int getDurabilityThreshold() -> O
    com.example.addon.mining.BaritoneExecutor getBaritone() -> l
    com.example.addon.mining.ContainerHelper getContainer() -> l
    com.example.addon.mining.CommandManager getCmdManager() -> l
    void info(java.lang.String) -> O
    void error(java.lang.String) -> ll
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void lambda$new$20(java.lang.Boolean) -> l
    void lambda$new$19(java.lang.Integer) -> l
    void lambda$new$18(java.lang.Boolean) -> I
    void lambda$new$17(java.lang.Boolean) -> O
    void lambda$new$16(java.lang.Integer) -> I
    void lambda$new$15(java.lang.Integer) -> O
    void lambda$new$14(java.lang.Integer) -> ll
    void lambda$new$13(java.lang.Integer) -> lI
    void lambda$new$12(java.lang.Boolean) -> ll
    void lambda$new$11(java.lang.Integer) -> lO
    void lambda$new$10(java.lang.Boolean) -> lI
    void lambda$new$9(java.lang.Boolean) -> lO
    void lambda$new$8(java.lang.Integer) -> Il
    void lambda$new$7(java.lang.Boolean) -> Il
    void lambda$new$6(java.lang.Boolean) -> II
    void lambda$new$5(java.lang.Integer) -> II
    void lambda$new$4(java.lang.Boolean) -> IO
    void lambda$new$3(java.lang.Boolean) -> Ol
    void lambda$new$2(net.minecraft.world.level.block.Block) -> l
    boolean lambda$new$1(net.minecraft.world.level.block.Block) -> l
    boolean lambda$new$0(net.minecraft.world.level.block.Block) -> I
com.example.addon.modules.AutoMinerModule_ESP -> III:
    net.minecraft.client.Minecraft mc -> l
    void <init>() -> <init>
    void renderLabel(meteordevelopment.meteorclient.events.render.Render2DEvent,net.minecraft.core.BlockPos,java.lang.String,meteordevelopment.meteorclient.utils.render.color.Color,float) -> l
    void <clinit>() -> <clinit>
com.example.addon.modules.BaritoneCommandGuideModule -> IIO:
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.modules.MeteorCommandGuideModule -> IOl:
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.modules.PinkThemeModule -> IOI:
    meteordevelopment.meteorclient.settings.Setting palette -> l
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void apply(com.example.addon.modules.PinkThemeModule$Palette) -> l
    void applyHud(com.example.addon.modules.PinkThemeModule$Palette) -> I
    void restoreDefault() -> l
    void select(com.example.addon.modules.PinkThemeModule$Palette) -> O
    meteordevelopment.meteorclient.utils.render.color.SettingColor color(int) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void addButton(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,com.example.addon.modules.PinkThemeModule$Palette) -> l
    void lambda$addButton$0(com.example.addon.modules.PinkThemeModule$Palette) -> ll
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$new$0(com.example.addon.modules.PinkThemeModule$Palette) -> lI
com.example.addon.modules.PinkThemeModule$Palette -> IOO:
    com.example.addon.modules.PinkThemeModule$Palette SAKURA -> l
    com.example.addon.modules.PinkThemeModule$Palette PEACH -> I
    com.example.addon.modules.PinkThemeModule$Palette ROSE -> O
    com.example.addon.modules.PinkThemeModule$Palette BERRY -> ll
    com.example.addon.modules.PinkThemeModule$Palette PINK_NIGHT -> lI
    com.example.addon.modules.PinkThemeModule$Palette MINT_GRAY -> lO
    com.example.addon.modules.PinkThemeModule$Palette MIST_BLUE -> Il
    com.example.addon.modules.PinkThemeModule$Palette WARM_SAND -> II
    com.example.addon.modules.PinkThemeModule$Palette SAGE -> IO
    com.example.addon.modules.PinkThemeModule$Palette DUSK_LAVENDER -> Ol
    com.example.addon.modules.PinkThemeModule$Palette FOREST_MIST -> OI
    java.lang.String displayName -> l
    int accent -> l
    int light -> I
    int strong -> O
    int text -> ll
    int secondaryText -> lI
    int title -> lO
    int background -> Il
    int moduleBackground -> II
    int outline -> IO
    com.example.addon.modules.PinkThemeModule$Palette[] $VALUES -> l
    com.example.addon.modules.PinkThemeModule$Palette[] values() -> l
    com.example.addon.modules.PinkThemeModule$Palette valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,int,int,int,int,int,int,int,int,int) -> <init>
    java.lang.String toString() -> l
    com.example.addon.modules.PinkThemeModule$Palette[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.YiyiaddonTranslationModule -> Oll:
    meteordevelopment.meteorclient.settings.Setting simplifiedChinese -> l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.tactical.AntiKickBypass -> OlI:
    meteordevelopment.meteorclient.settings.SettingGroup sg1 -> l
    meteordevelopment.meteorclient.settings.SettingGroup sg2 -> I
    meteordevelopment.meteorclient.settings.SettingGroup sg3 -> O
    meteordevelopment.meteorclient.settings.SettingGroup sg4 -> ll
    meteordevelopment.meteorclient.settings.SettingGroup sg5 -> lI
    meteordevelopment.meteorclient.settings.SettingGroup sg6 -> lO
    meteordevelopment.meteorclient.settings.SettingGroup sg7 -> Il
    meteordevelopment.meteorclient.settings.Setting fakeBrand -> l
    meteordevelopment.meteorclient.settings.Setting blockModChannels -> I
    meteordevelopment.meteorclient.settings.Setting blockFakeSneak -> O
    meteordevelopment.meteorclient.settings.Setting enableChatQueue -> ll
    meteordevelopment.meteorclient.settings.Setting chatInterval -> lI
    meteordevelopment.meteorclient.settings.Setting antiAfk -> lO
    meteordevelopment.meteorclient.settings.Setting limitDigging -> Il
    meteordevelopment.meteorclient.settings.Setting maxDigPerSecond -> II
    meteordevelopment.meteorclient.settings.Setting limitInteract -> IO
    meteordevelopment.meteorclient.settings.Setting maxInteractPerSecond -> Ol
    meteordevelopment.meteorclient.settings.Setting enableAnalysis -> OI
    meteordevelopment.meteorclient.settings.Setting analysisThreshold -> OO
    meteordevelopment.meteorclient.settings.Setting enableViewShake -> l1
    meteordevelopment.meteorclient.settings.Setting shakeIntensity -> I1
    meteordevelopment.meteorclient.settings.Setting enableNetworkDelay -> O0
    meteordevelopment.meteorclient.settings.Setting minDelay -> lll
    meteordevelopment.meteorclient.settings.Setting maxDelay -> llI
    java.util.Queue chatQueue -> l
    long lastChatSendTime -> l
    int antiAfkTicker -> l
    java.util.concurrent.atomic.AtomicInteger digThisSecond -> l
    java.util.concurrent.atomic.AtomicInteger interactThisSecond -> I
    long lastThrottleResetTime -> I
    java.util.concurrent.atomic.AtomicInteger throttledCount -> O
    boolean rubberBandHandling -> l
    int rubberBandCooldownTicks -> I
    java.util.List rubberBandHistory -> l
    boolean currentlyDigging -> I
    boolean currentlyPlacing -> O
    int shakeTickCounter -> O
    int nextShakeAt -> ll
    net.minecraft.world.phys.Vec3 lastPosition -> l
    java.util.PriorityQueue delayQueue -> l
    java.util.concurrent.ScheduledExecutorService scheduler -> l
    java.util.concurrent.ScheduledFuture delayTask -> l
    java.util.Random random -> l
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void onPacketSend(meteordevelopment.meteorclient.events.packets.PacketEvent$Send) -> l
    void onReceivePacket(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Pre) -> l
    boolean applyThrottle(meteordevelopment.meteorclient.events.packets.PacketEvent$Send,net.minecraft.network.protocol.Packet) -> l
    void handleRubberBand(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    void analyzeRubberBands() -> l
    int percent(int,int) -> l
    void handleViewShake() -> I
    boolean shouldDelay(net.minecraft.network.protocol.Packet) -> l
    void enqueueDelayed(net.minecraft.network.protocol.Packet) -> l
    void processDelayQueue() -> O
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1() -> ll
    void lambda$processDelayQueue$0(java.util.List) -> l
    java.lang.Thread lambda$new$6(java.lang.Runnable) -> l
    long lambda$new$5(com.example.addon.tactical.AntiKickBypass$DelayedPacket) -> l
    boolean lambda$new$4() -> l
    boolean lambda$new$3() -> I
    boolean lambda$new$2() -> O
    boolean lambda$new$1() -> ll
    boolean lambda$new$0() -> lI
com.example.addon.tactical.AntiKickBypass$DelayedPacket -> OlO:
    net.minecraft.network.protocol.Packet packet -> l
    long sendAt -> l
    void <init>(net.minecraft.network.protocol.Packet,long) -> <init>
com.example.addon.tactical.AntiKickBypass$RubberBandRecord -> OIl:
    boolean flying -> l
    boolean digging -> I
    boolean placing -> O
    double speed -> l
    void <init>(boolean,boolean,boolean,double) -> <init>
com.example.addon.tactical.FlightBypass -> OII:
    meteordevelopment.meteorclient.settings.SettingGroup sgMode -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgTweaks -> I
    meteordevelopment.meteorclient.settings.Setting mode -> l
    meteordevelopment.meteorclient.settings.Setting vanillaJumpInterval -> I
    meteordevelopment.meteorclient.settings.Setting glideSpeed -> O
    meteordevelopment.meteorclient.settings.Setting scaffoldDelay -> ll
    int tickCounter -> l
    int scaffoldCounter -> I
    java.util.Random random -> l
    net.minecraft.core.BlockPos pendingDestroyPos -> l
    long pendingDestroyAt -> l
    void <init>() -> <init>
    void onDeactivate() -> onDeactivate
    void onActivate() -> onActivate
    void onAntiCheatDetected(com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent) -> l
    void onReceivePacket(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Pre) -> l
    void handleVanillaMimic() -> l
    void handleSafeGlide() -> I
    void handleFireworkBoost() -> O
    void handleSequenceScaffold() -> ll
    boolean sendPredictedPlace(net.minecraft.core.BlockPos,net.minecraft.world.phys.BlockHitResult) -> l
    void destroyScaffoldBlock(net.minecraft.core.BlockPos) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    boolean lambda$new$3() -> l
    boolean lambda$new$2() -> I
    boolean lambda$new$1() -> O
    void lambda$new$0(com.example.addon.tactical.FlightBypass$FlightMode) -> l
com.example.addon.tactical.FlightBypass$FlightMode -> OIO:
    com.example.addon.tactical.FlightBypass$FlightMode VANILLA_MIMIC -> l
    com.example.addon.tactical.FlightBypass$FlightMode SAFE_GLIDE -> I
    com.example.addon.tactical.FlightBypass$FlightMode FIREWORK_BOOST -> O
    com.example.addon.tactical.FlightBypass$FlightMode SEQUENCE_SCAFFOLD -> ll
    java.lang.String displayName -> l
    com.example.addon.tactical.FlightBypass$FlightMode[] $VALUES -> l
    com.example.addon.tactical.FlightBypass$FlightMode[] values() -> l
    com.example.addon.tactical.FlightBypass$FlightMode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> l
    com.example.addon.tactical.FlightBypass$FlightMode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerDetector -> OOl:
    meteordevelopment.meteorclient.settings.SettingGroup sgDetection -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgResourcePack -> I
    meteordevelopment.meteorclient.settings.Setting detectCore -> l
    meteordevelopment.meteorclient.settings.Setting detectAntiCheat -> I
    meteordevelopment.meteorclient.settings.Setting announceDetection -> O
    meteordevelopment.meteorclient.settings.Setting detectDelay -> ll
    meteordevelopment.meteorclient.settings.Setting resourcePackMode -> lI
    meteordevelopment.meteorclient.settings.Setting downloadRetries -> lO
    meteordevelopment.meteorclient.settings.Setting downloadTimeout -> Il
    meteordevelopment.meteorclient.settings.Setting resumeDownload -> II
    java.util.concurrent.ExecutorService DOWNLOAD_POOL -> l
    java.io.File RESOURCE_PACK_DIR -> l
    java.util.Set seenChannels -> l
    long[] rubberBandTimes -> l
    int rubberBandIndex -> l
    int rubberBandTotal -> I
    boolean detectionDone -> l
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onGameJoined(meteordevelopment.meteorclient.events.game.GameJoinedEvent) -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    void performDetection() -> l
    java.lang.String detectServerCore() -> l
    java.lang.String detectAntiCheatPlugin() -> I
    java.lang.String matchCommandNamespaces(java.util.Map) -> l
    java.lang.String matchKeyword(java.lang.String,java.util.Map) -> l
    void onPacketReceive(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    void handleResourcePackRequest(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive,net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket) -> l
    void downloadAsync(java.util.UUID,java.lang.String,java.lang.String) -> l
    boolean downloadWithRetry(java.lang.String,java.io.File) -> l
    java.net.HttpURLConnection openConnection(java.lang.String,long) -> l
    void backoff(int) -> l
    boolean hashMatches(java.io.File,java.lang.String) -> l
    java.lang.String sha1(java.io.File) -> l
    void finishDownload(java.util.UUID,boolean,java.lang.String) -> l
    void sendPackAction(java.util.UUID,net.minecraft.network.protocol.common.ServerboundResourcePackPacket$Action) -> l
    void openResourcePackFolder() -> I
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$openResourcePackFolder$0() -> O
    void lambda$openResourcePackFolder$1(java.lang.Exception) -> l
